controle_id,lote_producao_id,data_inspecao,inspetor_id,unidades_aprovadas,unidades_rejeitadas,motivo_rejeicao
1,21,2017-01-01,15,923,21,solda_fraca
2,193,2017-01-02,3,863,21,bolhas_material
3,5,2017-01-03,7,907,22,empacotamento_inadequado
4,33,2017-01-04,9,959,14,falha_eletrica
5,147,2017-01-05,14,932,21,furo_incompleto
6,2,2017-01-06,2,865,27,falha_eletrica
7,166,2017-01-07,13,900,26,empacotamento_inadequado
8,135,2017-01-08,15,874,21,empacotamento_inadequado
9,179,2017-01-09,11,899,18,bolhas_material
10,20,2017-01-10,18,807,19,dimensao_fora
11,116,2017-01-11,12,860,8,falha_eletrica
12,183,2017-01-12,6,852,26,solda_fraca
13,56,2017-01-13,7,936,3,dimensao_fora
14,89,2017-01-14,10,972,21,solda_fraca
15,107,2017-01-15,17,942,12,falha_superficie
16,102,2017-01-16,9,917,13,solda_fraca
17,166,2017-01-17,12,833,17,empacotamento_inadequado
18,86,2017-01-18,14,928,23,furo_incompleto
19,113,2017-01-19,16,841,29,solda_fraca
20,38,2017-01-20,19,862,21,falha_eletrica
21,86,2017-01-21,5,947,24,solda_fraca
22,131,2017-01-22,10,940,5,dimensao_fora
23,53,2017-01-23,6,971,4,bolhas_material
24,108,2017-01-24,10,916,17,furo_incompleto
25,193,2017-01-25,18,886,1,furo_incompleto
26,4,2017-01-26,11,948,29,dimensao_fora
27,73,2017-01-27,4,847,1,bolhas_material
28,14,2017-01-28,1,974,18,furo_incompleto
29,90,2017-01-29,9,824,2,furo_incompleto
30,25,2017-01-30,18,846,7,falha_eletrica
31,74,2017-01-31,4,988,29,falha_eletrica
32,32,2017-02-01,3,875,22,cor_incorreta
33,194,2017-02-02,8,870,3,falha_superficie
34,73,2017-02-03,5,998,7,empacotamento_inadequado
35,67,2017-02-04,15,817,2,empacotamento_inadequado
36,155,2017-02-05,11,900,7,falha_superficie
37,27,2017-02-06,9,809,0,cor_incorreta
38,2,2017-02-07,19,941,14,empacotamento_inadequado
39,120,2017-02-08,1,958,7,falha_superficie
40,186,2017-02-09,4,980,6,cor_incorreta
41,34,2017-02-10,4,913,2,furo_incompleto
42,96,2017-02-11,12,977,8,solda_fraca
43,115,2017-02-12,19,976,27,furo_incompleto
44,197,2017-02-13,6,857,9,furo_incompleto
45,187,2017-02-14,3,966,3,cor_incorreta
46,80,2017-02-15,3,853,20,falha_eletrica
47,21,2017-02-16,2,901,3,falha_eletrica
48,137,2017-02-17,17,889,8,cor_incorreta
49,31,2017-02-18,5,866,4,falha_superficie
50,18,2017-02-19,14,921,16,cor_incorreta
51,181,2017-02-20,12,899,15,furo_incompleto
52,20,2017-02-21,14,819,17,falha_eletrica
53,110,2017-02-22,13,817,4,bolhas_material
54,114,2017-02-23,19,988,15,solda_fraca
55,189,2017-02-24,13,863,10,empacotamento_inadequado
56,101,2017-02-25,3,853,1,cor_incorreta
57,139,2017-02-26,1,840,25,bolhas_material
58,174,2017-02-27,4,802,22,bolhas_material
59,157,2017-02-28,17,928,23,bolhas_material
60,9,2017-03-01,7,864,24,dimensao_fora
61,64,2017-03-02,18,974,25,dimensao_fora
62,63,2017-03-03,12,976,13,solda_fraca
63,143,2017-03-04,17,906,20,furo_incompleto
64,198,2017-03-05,14,838,14,cor_incorreta
65,17,2017-03-06,9,950,6,furo_incompleto
66,17,2017-03-07,3,954,16,falha_eletrica
67,100,2017-03-08,7,942,5,dimensao_fora
68,109,2017-03-09,8,954,8,falha_eletrica
69,169,2017-03-10,11,893,21,bolhas_material
70,64,2017-03-11,17,894,6,solda_fraca
71,34,2017-03-12,12,958,19,bolhas_material
72,34,2017-03-13,16,966,10,falha_eletrica
73,152,2017-03-14,10,852,14,falha_eletrica
74,180,2017-03-15,2,950,27,bolhas_material
75,100,2017-03-16,4,807,8,furo_incompleto
76,81,2017-03-17,12,990,19,furo_incompleto
77,144,2017-03-18,7,851,2,bolhas_material
78,192,2017-03-19,4,993,17,furo_incompleto
79,95,2017-03-20,12,948,26,cor_incorreta
80,23,2017-03-21,18,954,4,solda_fraca
81,157,2017-03-22,4,940,4,bolhas_material
82,70,2017-03-23,4,816,24,empacotamento_inadequado
83,80,2017-03-24,11,888,22,solda_fraca
84,143,2017-03-25,13,860,16,falha_superficie
85,136,2017-03-26,2,871,22,empacotamento_inadequado
86,50,2017-03-27,1,972,12,furo_incompleto
87,29,2017-03-28,9,807,26,falha_superficie
88,6,2017-03-29,13,813,7,cor_incorreta
89,8,2017-03-30,19,849,23,falha_eletrica
90,54,2017-03-31,2,970,11,cor_incorreta
91,36,2017-04-01,13,850,7,solda_fraca
92,77,2017-04-02,10,812,7,empacotamento_inadequado
93,7,2017-04-03,9,804,23,bolhas_material
94,134,2017-04-04,2,924,6,cor_incorreta
95,123,2017-04-05,9,888,23,cor_incorreta
96,186,2017-04-06,10,881,11,bolhas_material
97,52,2017-04-07,6,819,8,falha_eletrica
98,54,2017-04-08,8,917,8,solda_fraca
99,145,2017-04-09,19,842,27,solda_fraca
100,89,2017-04-10,19,879,15,falha_superficie
101,13,2017-04-11,14,908,20,falha_superficie
102,61,2017-04-12,17,959,27,falha_superficie
103,93,2017-04-13,8,809,5,empacotamento_inadequado
104,117,2017-04-14,4,805,25,falha_superficie
105,38,2017-04-15,11,810,24,empacotamento_inadequado
106,192,2017-04-16,17,937,16,falha_superficie
107,9,2017-04-17,9,904,25,furo_incompleto
108,118,2017-04-18,1,952,7,solda_fraca
109,199,2017-04-19,18,897,6,solda_fraca
110,32,2017-04-20,14,926,18,falha_superficie
111,196,2017-04-21,13,822,18,falha_eletrica
112,177,2017-04-22,4,844,4,solda_fraca
113,95,2017-04-23,2,988,21,empacotamento_inadequado
114,27,2017-04-24,1,841,24,furo_incompleto
115,106,2017-04-25,8,944,11,falha_eletrica
116,158,2017-04-26,13,821,5,cor_incorreta
117,120,2017-04-27,5,817,9,falha_eletrica
118,91,2017-04-28,10,809,4,cor_incorreta
119,158,2017-04-29,13,817,20,solda_fraca
120,141,2017-04-30,8,950,4,empacotamento_inadequado
121,112,2017-05-01,10,902,28,cor_incorreta
122,177,2017-05-02,9,805,6,solda_fraca
123,10,2017-05-03,4,801,16,dimensao_fora
124,129,2017-05-04,5,817,29,empacotamento_inadequado
125,51,2017-05-05,16,892,5,dimensao_fora
126,70,2017-05-06,2,955,28,furo_incompleto
127,147,2017-05-07,17,837,5,falha_eletrica
128,45,2017-05-08,17,977,27,falha_superficie
129,129,2017-05-09,18,972,9,dimensao_fora
130,90,2017-05-10,7,910,14,furo_incompleto
131,168,2017-05-11,12,900,19,empacotamento_inadequado
132,112,2017-05-12,4,994,24,falha_superficie
133,121,2017-05-13,19,960,2,furo_incompleto
134,141,2017-05-14,18,836,7,furo_incompleto
135,127,2017-05-15,17,899,4,bolhas_material
136,157,2017-05-16,14,916,15,empacotamento_inadequado
137,44,2017-05-17,8,900,20,falha_superficie
138,190,2017-05-18,2,919,8,furo_incompleto
139,100,2017-05-19,4,975,19,falha_eletrica
140,112,2017-05-20,14,862,23,furo_incompleto
141,16,2017-05-21,14,971,22,bolhas_material
142,155,2017-05-22,7,899,21,furo_incompleto
143,38,2017-05-23,7,857,24,dimensao_fora
144,40,2017-05-24,16,961,2,solda_fraca
145,67,2017-05-25,5,900,5,dimensao_fora
146,136,2017-05-26,18,945,24,cor_incorreta
147,23,2017-05-27,18,892,15,falha_eletrica
148,159,2017-05-28,15,845,2,bolhas_material
149,72,2017-05-29,8,978,14,empacotamento_inadequado
150,20,2017-05-30,15,880,6,falha_eletrica
151,89,2017-05-31,6,827,12,bolhas_material
152,140,2017-06-01,19,864,15,furo_incompleto
153,163,2017-06-02,17,848,19,falha_eletrica
154,190,2017-06-03,10,922,13,solda_fraca
155,176,2017-06-04,7,913,10,bolhas_material
156,176,2017-06-05,18,998,4,furo_incompleto
157,138,2017-06-06,2,803,17,solda_fraca
158,86,2017-06-07,12,875,2,dimensao_fora
159,156,2017-06-08,13,884,5,falha_eletrica
160,160,2017-06-09,4,989,16,cor_incorreta
161,175,2017-06-10,3,859,0,bolhas_material
162,104,2017-06-11,10,951,6,dimensao_fora
163,180,2017-06-12,14,977,18,falha_superficie
164,194,2017-06-13,3,874,13,solda_fraca
165,143,2017-06-14,4,881,5,furo_incompleto
166,131,2017-06-15,1,995,28,cor_incorreta
167,173,2017-06-16,17,843,23,falha_eletrica
168,194,2017-06-17,16,959,6,empacotamento_inadequado
169,6,2017-06-18,5,915,9,solda_fraca
170,57,2017-06-19,1,931,6,cor_incorreta
171,91,2017-06-20,16,938,23,cor_incorreta
172,199,2017-06-21,1,920,28,furo_incompleto
173,95,2017-06-22,3,897,24,falha_eletrica
174,198,2017-06-23,1,892,4,dimensao_fora
175,80,2017-06-24,17,855,16,falha_eletrica
176,124,2017-06-25,1,983,23,falha_eletrica
177,93,2017-06-26,16,911,4,furo_incompleto
178,143,2017-06-27,19,981,28,furo_incompleto
179,34,2017-06-28,5,850,17,furo_incompleto
180,56,2017-06-29,14,880,2,dimensao_fora
181,37,2017-06-30,15,817,4,falha_eletrica
182,155,2017-07-01,4,946,0,solda_fraca
183,40,2017-07-02,19,832,11,falha_superficie
184,169,2017-07-03,10,989,18,empacotamento_inadequado
185,118,2017-07-04,12,983,28,falha_eletrica
186,54,2017-07-05,11,896,3,furo_incompleto
187,57,2017-07-06,2,991,18,furo_incompleto
188,83,2017-07-07,16,810,26,cor_incorreta
189,33,2017-07-08,13,987,1,empacotamento_inadequado
190,6,2017-07-09,4,984,23,bolhas_material
191,138,2017-07-10,13,974,10,cor_incorreta
192,169,2017-07-11,4,983,16,dimensao_fora
193,140,2017-07-12,10,984,19,empacotamento_inadequado
194,83,2017-07-13,16,885,11,empacotamento_inadequado
195,157,2017-07-14,16,806,13,empacotamento_inadequado
196,99,2017-07-15,16,935,9,falha_superficie
197,87,2017-07-16,16,864,11,dimensao_fora
198,109,2017-07-17,7,979,7,falha_superficie
199,94,2017-07-18,15,916,3,falha_eletrica
200,157,2017-07-19,12,857,16,empacotamento_inadequado
201,195,2017-07-20,11,812,0,falha_eletrica
202,109,2017-07-21,6,814,3,cor_incorreta
203,191,2017-07-22,15,809,28,falha_eletrica
204,186,2017-07-23,2,911,21,solda_fraca
205,170,2017-07-24,10,899,19,solda_fraca
206,76,2017-07-25,15,895,15,furo_incompleto
207,37,2017-07-26,14,902,26,furo_incompleto
208,178,2017-07-27,3,971,22,furo_incompleto
209,147,2017-07-28,1,993,24,solda_fraca
210,93,2017-07-29,4,813,26,falha_eletrica
211,52,2017-07-30,10,933,14,furo_incompleto
212,117,2017-07-31,9,841,7,falha_eletrica
213,110,2017-08-01,2,991,26,falha_superficie
214,88,2017-08-02,14,887,20,falha_eletrica
215,140,2017-08-03,14,832,13,furo_incompleto
216,9,2017-08-04,15,911,19,bolhas_material
217,162,2017-08-05,17,803,2,falha_eletrica
218,60,2017-08-06,12,924,13,empacotamento_inadequado
219,6,2017-08-07,5,814,23,bolhas_material
220,86,2017-08-08,10,906,14,bolhas_material
221,157,2017-08-09,4,970,14,falha_eletrica
222,105,2017-08-10,15,911,18,falha_superficie
223,17,2017-08-11,13,805,16,furo_incompleto
