consumo_id,registro_id,material_id,lote_material_id,quantidade_consumida,data_registro
1,23506,1,35,26.71,2023-04-16
2,20034,4,212,32.86,2025-06-12
3,62234,2,18,23.81,2025-11-24
4,108035,3,149,52.94,2022-04-16
5,105519,4,76,34.65,2025-11-29
6,51340,8,222,20.5,2023-04-04
7,142562,9,125,46.69,2023-03-13
8,39169,4,111,45.87,2022-01-25
9,216552,6,188,28.16,2022-11-04
10,36261,2,191,55.61,2022-01-25
11,54657,4,24,40.98,2021-11-26
12,87150,2,6,5.37,2025-09-12
13,51787,2,35,38.87,2021-03-23
14,118748,1,31,54.26,2023-04-30
15,52758,3,200,42.35,2022-09-08
16,63359,3,115,24.8,2024-10-21
17,42397,1,227,46.67,2021-10-05
18,113124,9,308,16.42,2022-10-03
19,184580,10,8,37.62,2024-10-13
20,46740,6,161,30.97,2021-08-21
21,133979,1,288,8.64,2023-09-25
22,78825,1,251,36.73,2023-02-02
23,48482,1,252,38.17,2022-04-11
24,150041,7,125,18.31,2022-10-31
25,105174,4,304,4.42,2024-02-25
26,3740,6,217,22.62,2021-02-15
27,216599,3,213,9.14,2025-12-28
28,126780,8,350,30.32,2023-04-28
29,24851,3,241,13.51,2024-08-07
30,177879,2,278,43.26,2025-06-18
31,189499,6,23,47.61,2022-12-13
32,23144,4,343,30.51,2023-03-04
33,192375,5,168,35.41,2023-06-03
34,167246,7,304,7.35,2022-01-22
35,216540,3,338,47.63,2023-05-08
36,83718,9,79,18.04,2025-08-31
37,41362,10,346,4.82,2024-09-14
38,162949,1,37,56.23,2022-06-19
39,78012,10,263,3.79,2021-04-01
40,193272,2,258,4.05,2024-07-28
41,165803,2,339,34.66,2022-10-20
42,13278,7,227,40.36,2024-07-09
43,110491,6,30,13.64,2025-01-30
44,5922,8,342,13.0,2022-12-12
45,155216,3,252,58.83,2024-08-17
46,72811,1,99,6.66,2022-01-18
47,120208,9,7,30.65,2025-05-02
48,97593,9,206,20.45,2025-09-17
49,42485,3,228,56.85,2022-05-15
50,8781,5,70,43.97,2024-11-10
51,98833,1,58,48.62,2023-04-10
52,153100,1,258,25.57,2022-07-11
53,141755,7,47,56.73,2022-10-03
54,189920,4,186,4.17,2025-10-24
55,41504,9,78,34.3,2021-04-14
56,133218,10,171,44.57,2024-12-17
57,4340,3,11,32.64,2023-03-30
58,206682,4,198,6.58,2024-01-18
59,122329,7,252,16.45,2025-05-16
60,134608,2,61,2.76,2023-12-07
61,193142,2,149,4.09,2025-03-15
62,30463,9,11,36.04,2025-03-06
63,99543,8,18,32.25,2023-05-09
64,15925,2,321,23.46,2024-05-13
65,77434,4,186,17.83,2022-03-30
66,153359,6,208,41.49,2025-06-19
67,131576,1,230,30.88,2021-01-26
68,26967,10,47,11.39,2022-07-25
69,128097,8,22,28.52,2024-07-07
70,70191,8,340,42.09,2023-07-02
71,41651,1,303,39.21,2021-07-23
72,24985,1,19,30.58,2021-06-07
73,77636,1,13,8.59,2023-11-28
74,23664,6,159,36.99,2024-06-10
75,120488,7,293,14.95,2024-01-25
76,163075,4,212,32.35,2025-08-31
77,191492,10,289,7.65,2021-03-03
78,56267,5,311,49.79,2023-07-06
79,37250,6,67,42.88,2025-09-06
80,121546,8,208,20.15,2021-11-13
81,34399,1,174,11.66,2021-10-11
82,83471,3,79,56.65,2021-11-09
83,177925,8,288,56.85,2021-07-30
84,175639,4,55,59.23,2024-09-20
85,50655,6,27,31.8,2021-11-07
86,109221,2,128,44.89,2024-01-12
87,6354,2,42,30.59,2023-01-31
88,113301,2,60,9.93,2022-03-13
89,217764,4,55,27.67,2021-07-22
90,217822,1,252,32.33,2022-11-17
91,42899,6,5,44.85,2025-12-07
92,25958,5,272,15.29,2024-03-26
93,177759,7,44,53.78,2024-12-07
94,27278,10,329,12.26,2021-11-16
95,161026,3,302,45.08,2022-05-04
96,201629,6,25,53.36,2024-06-20
97,93096,7,280,13.93,2022-05-17
98,111166,8,228,28.99,2025-02-15
99,171816,7,222,20.37,2022-05-29
100,73208,7,234,12.66,2021-11-15
101,5526,10,78,37.52,2023-09-21
102,146060,7,116,24.29,2021-03-08
103,139905,6,273,33.34,2022-09-27
104,130753,6,167,40.05,2021-01-29
105,81751,1,8,4.3,2022-03-18
106,164406,2,30,33.07,2023-03-28
107,185155,4,14,58.93,2025-06-05
108,36501,1,339,27.16,2023-02-05
109,98963,10,33,37.24,2025-07-13
110,176475,1,48,5.24,2021-01-29
111,7799,6,72,14.39,2023-07-07
112,102097,2,236,25.56,2021-10-19
113,6371,3,129,5.81,2021-12-12
114,181396,10,186,52.13,2022-08-11
115,149975,6,309,14.17,2023-04-28
116,81949,10,139,52.03,2025-12-08
117,12023,4,117,7.66,2022-07-02
118,148452,9,54,16.55,2023-11-28
119,196782,8,169,44.04,2024-05-17
120,98198,2,97,27.27,2021-05-10
121,2513,2,262,5.34,2021-05-12
122,178065,7,240,21.56,2025-10-12
123,132232,8,210,44.11,2025-03-04
124,169783,6,107,58.19,2025-09-13
125,150167,7,113,24.16,2024-07-01
126,177633,8,139,0.63,2023-02-24
127,39124,3,310,4.14,2025-08-15
128,197198,4,25,47.66,2023-10-16
129,9986,1,19,24.04,2025-01-23
130,138292,9,235,42.34,2021-03-30
131,126211,9,144,57.6,2023-07-15
132,205748,10,191,16.58,2021-02-11
133,181772,1,338,30.42,2025-05-09
134,112403,4,86,53.48,2023-11-15
135,190129,9,159,45.68,2021-11-14
136,179873,2,49,56.99,2024-01-27
137,93927,5,256,5.99,2022-03-19
138,125742,4,8,42.65,2024-04-15
139,60080,3,162,16.89,2023-09-04
140,283,4,261,28.39,2023-07-06
141,146694,5,91,28.42,2025-09-12
142,39338,1,176,12.95,2023-09-25
143,102777,6,1,34.69,2022-11-16
144,200257,6,123,23.81,2023-06-05
